device: cuda
resume: False
log_dir: ./log
checkpoint: None
load_checkpoint: None
model_type: deit3_base_patch16_224
pruning_weight: 1
validate: False
val_before_share: False
val_batch_size: 128
reduced_val: True
log_image: False
train_aug: False
epoch: 30
lr: 1e-06
min_lr: 5e-06
train_subset_size: 20000
train_batch_size: 64
save_checkpoint: checkpoint.pt
train_classifier: False
train_selectors: False
best_acc: None
checkpoint_dir: logs/qkv0.5
loss_type: dist
train_qkv: False
lr_factor: 0.7
lr_patience: 3
check_distance_value: 0.5
qkv_weight: 1.0
pred_weight: 0.0
soft_weight: 5.0
hidden_weight: 20.0
dist_weight: 10.0
Ar: 1
no_share_initial: True
start_epoch: 0
qkv_ratio: 0.5
fc1_ratio: 0.0
fc2_ratio: 0.0
share_every: 5
start_share_epoch: 1
save_every: 5
macro_width: 64
macro_height: 768
share_height_type: whole
flow: row
boundary: 100.0
min_sharing_rate_per_macro: 0.8
dist_type: euclidean
block_ratio: 1.0
load_qkv_mask: None
saving_every_step: 2000
max_qkv_ratio: 0.5
max_fc1_ratio: 0.5
max_fc2_ratio: 0.3
ratio_change_epoch: 0
ratio_change_step: 4000
max_ratio_epoch: 5
