device: cuda
resume: False
log_dir: ./log
checkpoint: None
load_checkpoint: None
model_type: deit3_base_patch16_224
pruning_weight: 1
validate: False
val_before_share: False
val_batch_size: 128
reduced_val: False
log_image: False
train_aug: False
epoch: 10
lr: 5e-05
min_lr: 5e-06
train_subset_size: -1
train_batch_size: 64
save_checkpoint: checkpoint.pt
train_classifier: False
train_selectors: False
best_acc: None
checkpoint_dir: checkpoints
loss_type: dist
train_qkv: False
lr_factor: 0.7
lr_patience: 3
check_distance_value: -1
qkv_weight: 1.0
pred_weight: 0.0
soft_weight: 1.0
hidden_weight: 1.0
dist_weight: 1.0
Ar: 1
no_share_initial: False
start_epoch: 0
qkv_ratio: 0.05
fc1_ratio: 0.05
fc2_ratio: 0.05
share_every: 15
start_share_epoch: 15
save_every: 5
macro_width: 16
macro_height: 64
share_height_type: whole
flow: row
boundary: 100.0
min_sharing_rate_per_macro: 0.8
dist_type: euclidean
block_ratio: 1.0
load_qkv_mask: None
saving_every_step: 2000
max_qkv_ratio: 0.5
max_fc1_ratio: 0.5
max_fc2_ratio: 0.3
ratio_change_epoch: 0
ratio_change_step: 4000
max_ratio_epoch: 5
